Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (265) args_term -> . commands_names EQ args_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 188 (command -> CMD_BIN args_list rfield_term args_list .)
    $end            reduce using rule 188 (command -> CMD_BIN args_list rfield_term args_list .)
    RBRACK          reduce using rule 188 (command -> CMD_BIN args_list rfield_term args_list .)
    NAME            shift and go to state 157
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_term                      shift and go to state 280
    commands_names                 shift and go to state 99

state 408

    (189) command -> CMD_BIN args_list field_name args_list .
    (262) args_list -> args_list . args_term
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 189 (command -> CMD_BIN args_list field_name args_list .)
    $end            reduce using rule 189 (command -> CMD_BIN args_list field_name args_list .)
    RBRACK          reduce using rule 189 (command -> CMD_BIN args_list field_name args_list .)
    NAME            shift and go to state 157
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_term                      shift and go to state 280
    commands_names                 shift and go to state 99

state 409

    (229) command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list . args_list
    (230) command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list .
    (255) fields_list -> fields_list . COMMA field_name
    (256) fields_list -> fields_list . field_name
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 230 (command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list .)
    $end            reduce using rule 230 (command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 230 (command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list .)
    COMMA           shift and go to state 293
    NAME            shift and go to state 208
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
