Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_INPUTLOOKUP reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_LOOKUP      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_RENAME      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_REVERSE     reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_SEARCH      reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_SORT        reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_STATS       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_TABLE       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_TOP         reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_TRANSACTION reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    CMD_WHERE       reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    PIPE            reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    $end            reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)
    RBRACK          reduce using rule 235 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause .)


state 495

    (245) chart_where_clause -> agg_term IN_OP CMD_TOP . NUMBER

    NUMBER          shift and go to state 503


state 496

    (246) chart_where_clause -> agg_term IN_OP BOTTOM_OP . NUMBER

    NUMBER          shift and go to state 504


state 497

    (247) chart_where_clause -> agg_term NOTIN_OP CMD_TOP . NUMBER

    NUMBER          shift and go to state 505


state 498

    (248) chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP . NUMBER

    NUMBER          shift and go to state 506


state 499

    (249) chart_where_clause -> agg_term COMP_OP NUMBER .

    NAME            reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    OUTPUT_OP       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ABSTRACT    reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ACCUM       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ADDINFO     reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ADDTOTALS   reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANOMALIES   reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_APPEND      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_APPENDCOLS  reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_APPENDPIPE  reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_ARULES      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_AUDIT       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_AUTOREGRESS reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_BIN         reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_BUCKETDIR   reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CEFOUT      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CHART       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CLUSTER     reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_COFILTER    reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_COLLECT     reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_CONCURRENCY reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_DEDUP       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EVAL        reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_EXPAND      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_FIELDS      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_FILLNULL    reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_FLATTEN     reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_INPUTLOOKUP reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_LOOKUP      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_OUTPUTLOOKUP reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_RENAME      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_REVERSE     reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_SEARCH      reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_SORT        reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_STATS       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_TABLE       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_TOP         reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_TRANSACTION reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    CMD_WHERE       reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    PIPE            reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    $end            reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)
    RBRACK          reduce using rule 249 (chart_where_clause -> agg_term COMP_OP NUMBER .)


state 500

    (250) chart_where_clause -> agg_term COMP_OP FLOAT .

    NAME            reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    OUTPUT_OP       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ABSTRACT    reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ACCUM       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ADDCOLTOTALS reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ADDINFO     reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ADDTOTALS   reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANALYSEFIELDS reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANOMALIES   reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANOMALOUSVALUE reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ANOMALYDETECTION reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_APPEND      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_APPENDCOLS  reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_APPENDPIPE  reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_ARULES      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_AUDIT       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_AUTOREGRESS reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_BIN         reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_BUCKETDIR   reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CEFOUT      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CHART       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CLUSTER     reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_COFILTER    reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_COLLECT     reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_CONCURRENCY reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_DEDUP       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EVAL        reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_EXPAND      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FIELDS      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FILLNULL    reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_FLATTEN     reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_LOOKUP      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_RENAME      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_REVERSE     reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_SEARCH      reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_SORT        reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_STATS       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TABLE       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TOP         reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_TRANSACTION reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    CMD_WHERE       reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    PIPE            reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    $end            reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)
    RBRACK          reduce using rule 250 (chart_where_clause -> agg_term COMP_OP FLOAT .)


state 501

    (288) field_name -> NAME LPAREN field_name . RPAREN
    (270) agg_term_arg -> field_name .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 448

  ! RPAREN          [ reduce using rule 270 (agg_term_arg -> field_name .) ]


state 502

    (231) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .

    NAME            reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    OUTPUT_OP       reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ABSTRACT    reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ACCUM       reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDCOLTOTALS reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDINFO     reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDTOTALS   reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANALYSEFIELDS reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALIES   reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALOUSVALUE reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALYDETECTION reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPEND      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPENDCOLS  reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPENDPIPE  reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ARULES      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_AUDIT       reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_AUTOREGRESS reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_BIN         reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_BUCKETDIR   reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CEFOUT      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CHART       reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CLUSTER     reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_COFILTER    reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_COLLECT     reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONCURRENCY reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DEDUP       reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVAL        reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EXPAND      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FIELDS      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FILLNULL    reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FLATTEN     reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_INPUTLOOKUP reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_LOOKUP      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_RENAME      reduce using rule 231 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
