Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    PIPE            reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    $end            reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    RBRACK          reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    RPAREN          reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    COMMA           reduce using rule 43 (expression_value -> expression_value PLUS expression_value .)
    TIMES           shift and go to state 306
    DIVIDE          shift and go to state 307

  ! TIMES           [ reduce using rule 43 (expression_value -> expression_value PLUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 43 (expression_value -> expression_value PLUS expression_value .) ]
  ! PLUS            [ shift and go to state 304 ]
  ! MINUS           [ shift and go to state 305 ]
  ! EQ              [ shift and go to state 308 ]
  ! COMP_OP         [ shift and go to state 309 ]


state 372

    (49) expression_value -> LPAREN . expression_value RPAREN
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (50) expr_fun -> . NAME
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE

    LPAREN          shift and go to state 372
    NAME            shift and go to state 185
    NUMBER          shift and go to state 186
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 402
    expr_fun                       shift and go to state 183
    value                          shift and go to state 184

state 373

    (44) expression_value -> expression_value MINUS expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    MINUS           reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    EQ              reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    COMP_OP         reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    AND_OP          reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    OR_OP           reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    PIPE            reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    $end            reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    RBRACK          reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    RPAREN          reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    COMMA           reduce using rule 44 (expression_value -> expression_value MINUS expression_value .)
    TIMES           shift and go to state 306
    DIVIDE          shift and go to state 307

  ! TIMES           [ reduce using rule 44 (expression_value -> expression_value MINUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 44 (expression_value -> expression_value MINUS expression_value .) ]
  ! PLUS            [ shift and go to state 304 ]
  ! MINUS           [ shift and go to state 305 ]
  ! EQ              [ shift and go to state 308 ]
  ! COMP_OP         [ shift and go to state 309 ]


state 374

    (45) expression_value -> expression_value TIMES expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    MINUS           reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    TIMES           reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    DIVIDE          reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    EQ              reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    COMP_OP         reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    AND_OP          reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    OR_OP           reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    PIPE            reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    $end            reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    RBRACK          reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    RPAREN          reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)
    COMMA           reduce using rule 45 (expression_value -> expression_value TIMES expression_value .)

  ! PLUS            [ shift and go to state 304 ]
  ! MINUS           [ shift and go to state 305 ]
  ! TIMES           [ shift and go to state 306 ]
  ! DIVIDE          [ shift and go to state 307 ]
  ! EQ              [ shift and go to state 308 ]
  ! COMP_OP         [ shift and go to state 309 ]


state 375

    (46) expression_value -> expression_value DIVIDE expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    MINUS           reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    TIMES           reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    DIVIDE          reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    EQ              reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    COMP_OP         reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    AND_OP          reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    OR_OP           reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    PIPE            reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    $end            reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    RBRACK          reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    RPAREN          reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)
    COMMA           reduce using rule 46 (expression_value -> expression_value DIVIDE expression_value .)

  ! PLUS            [ shift and go to state 304 ]
  ! MINUS           [ shift and go to state 305 ]
  ! TIMES           [ shift and go to state 306 ]
  ! DIVIDE          [ shift and go to state 307 ]
  ! EQ              [ shift and go to state 308 ]
  ! COMP_OP         [ shift and go to state 309 ]


state 376

    (47) expression_value -> expression_value EQ expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
    AND_OP          reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    OR_OP           reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    PIPE            reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    $end            reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    RBRACK          reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    RPAREN          reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    COMMA           reduce using rule 47 (expression_value -> expression_value EQ expression_value .)
    PLUS            shift and go to state 304
    MINUS           shift and go to state 305
    TIMES           shift and go to state 306
    DIVIDE          shift and go to state 307
    EQ              shift and go to state 308
    COMP_OP         shift and go to state 309

  ! PLUS            [ reduce using rule 47 (expression_value -> expression_value EQ expression_value .) ]
  ! MINUS           [ reduce using rule 47 (expression_value -> expression_value EQ expression_value .) ]
  ! TIMES           [ reduce using rule 47 (expression_value -> expression_value EQ expression_value .) ]
  ! DIVIDE          [ reduce using rule 47 (expression_value -> expression_value EQ expression_value .) ]
  ! EQ              [ reduce using rule 47 (expression_value -> expression_value EQ expression_value .) ]
  ! COMP_OP         [ reduce using rule 47 (expression_value -> expression_value EQ expression_value .) ]


state 377

    (48) expression_value -> expression_value COMP_OP expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
    AND_OP          reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    OR_OP           reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    PIPE            reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    $end            reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    RBRACK          reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    RPAREN          reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    COMMA           reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .)
    PLUS            shift and go to state 304
    MINUS           shift and go to state 305
    TIMES           shift and go to state 306
    DIVIDE          shift and go to state 307
    EQ              shift and go to state 308
    COMP_OP         shift and go to state 309

  ! PLUS            [ reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! MINUS           [ reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! TIMES           [ reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! DIVIDE          [ reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! EQ              [ reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .) ]
  ! COMP_OP         [ reduce using rule 48 (expression_value -> expression_value COMP_OP expression_value .) ]


state 378

    (40) expression_logic_factor -> LPAREN expression_logic_exp RPAREN .

    AND_OP          reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    OR_OP           reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    PIPE            reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    $end            reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    RBRACK          reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    RPAREN          reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
    COMMA           reduce using rule 40 (expression_logic_factor -> LPAREN expression_logic_exp RPAREN .)
