Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (93) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 197 (command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause .)
    $end            reduce using rule 197 (command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause .)
    RBRACK          reduce using rule 197 (command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause .)
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 471
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 460

    (227) chart_agg_term -> NAME LPAREN . field_name RPAREN
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 472

state 461

    (221) chart_where_clause -> chart_agg_term IN_OP CMD_TOP . NUMBER

    NUMBER          shift and go to state 473


state 462

    (222) chart_where_clause -> chart_agg_term IN_OP BOTTOM_OP . NUMBER

    NUMBER          shift and go to state 474


state 463

    (223) chart_where_clause -> chart_agg_term NOTIN_OP CMD_TOP . NUMBER

    NUMBER          shift and go to state 475


state 464

    (224) chart_where_clause -> chart_agg_term NOTIN_OP BOTTOM_OP . NUMBER

    NUMBER          shift and go to state 476


state 465

    (225) chart_where_clause -> chart_agg_term COMP_OP NUMBER .

    PIPE            reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    $end            reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    RBRACK          reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    NAME            reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ABSTRACT    reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ACCUM       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ADDINFO     reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ADDTOTALS   reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ANOMALIES   reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_APPEND      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_APPENDCOLS  reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_APPENDPIPE  reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_ARULES      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_AUDIT       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_AUTOREGRESS reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_BIN         reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_BUCKETDIR   reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_CEFOUT      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_CHART       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_DEDUP       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_EVAL        reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_EXPAND      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_FIELDS      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_FILLNULL    reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_FLATTEN     reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_INPUTLOOKUP reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_LOOKUP      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_OUTPUTLOOKUP reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_RENAME      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_REVERSE     reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_SEARCH      reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_SORT        reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_STATS       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_TABLE       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_TOP         reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_TRANSACTION reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)
    CMD_WHERE       reduce using rule 225 (chart_where_clause -> chart_agg_term COMP_OP NUMBER .)


state 466

    (226) chart_where_clause -> chart_agg_term COMP_OP FLOAT .

    PIPE            reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    $end            reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    RBRACK          reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    NAME            reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ABSTRACT    reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ACCUM       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ADDCOLTOTALS reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ADDINFO     reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ADDTOTALS   reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ANALYSEFIELDS reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ANOMALIES   reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ANOMALOUSVALUE reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ANOMALYDETECTION reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_APPEND      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_APPENDCOLS  reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_APPENDPIPE  reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_ARULES      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_AUDIT       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_AUTOREGRESS reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_BIN         reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_BUCKETDIR   reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_CEFOUT      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_CHART       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_DEDUP       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_EVAL        reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_EXPAND      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_FIELDS      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_FILLNULL    reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_FLATTEN     reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_LOOKUP      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_RENAME      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_REVERSE     reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_SEARCH      reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_SORT        reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_STATS       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_TABLE       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_TOP         reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_TRANSACTION reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)
    CMD_WHERE       reduce using rule 226 (chart_where_clause -> chart_agg_term COMP_OP FLOAT .)


state 467

    (259) field_name -> NAME LPAREN field_name . RPAREN
    (227) chart_agg_term -> NAME LPAREN field_name . RPAREN

    RPAREN          shift and go to state 477


state 468

    (205) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .
    (206) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split . chart_where_clause args_list
    (207) command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split . chart_where_clause
    (221) chart_where_clause -> . chart_agg_term IN_OP CMD_TOP NUMBER
    (222) chart_where_clause -> . chart_agg_term IN_OP BOTTOM_OP NUMBER
    (223) chart_where_clause -> . chart_agg_term NOTIN_OP CMD_TOP NUMBER
    (224) chart_where_clause -> . chart_agg_term NOTIN_OP BOTTOM_OP NUMBER
    (225) chart_where_clause -> . chart_agg_term COMP_OP NUMBER
    (226) chart_where_clause -> . chart_agg_term COMP_OP FLOAT
    (227) chart_agg_term -> . NAME LPAREN field_name RPAREN
    (228) chart_agg_term -> . NAME

    PIPE            reduce using rule 205 (command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .)
    $end            reduce using rule 205 (command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .)
    RBRACK          reduce using rule 205 (command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split .)
    NAME            shift and go to state 450

    chart_where_clause             shift and go to state 478
    chart_agg_term                 shift and go to state 437

state 469

    (211) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .
    (212) command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause . args_list
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 211 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .)
    $end            reduce using rule 211 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .)
    RBRACK          reduce using rule 211 (command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause .)
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
