Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_FINDTYPES   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FLATTEN     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FOLDERIZE   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_FOREACH     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_HEAD        reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_INPUTLOOKUP reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_LOOKUP      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_MAKERESULTS reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_OUTLIER     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_OUTPUTLOOKUP reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_REGEX       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_RENAME      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_REVERSE     reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_SEARCH      reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_SORT        reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_STATS       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_STREAMSTATS reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_TABLE       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_TIMECHART   reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_TOP         reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_TRANSACTION reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    CMD_WHERE       reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RPAREN          reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    COMMA           reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    QRPAREN         reduce using rule 36 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)


state 584

    (38) expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .

    OR_OP           reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    PIPE            reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    $end            reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RBRACK          reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    NAME            reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    OUTPUT_OP       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ABSTRACT    reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ACCUM       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ADDCOLTOTALS reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ADDINFO     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ADDTOTALS   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ANALYSEFIELDS reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ANOMALIES   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ANOMALOUSVALUE reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ANOMALYDETECTION reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_APPEND      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_APPENDCOLS  reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_APPENDPIPE  reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_ARULES      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_AUDIT       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_AUTOREGRESS reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_BIN         reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_BUCKETDIR   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CEFOUT      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CHART       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CLUSTER     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_COFILTER    reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_COLLECT     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CONCURRENCY reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CONTINGENCY reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CONVERT     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_CORRELATE   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_DATAMODEL   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_DBINSPECT   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_DEDUP       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_DELETE      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_DELTA       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_DIFF        reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_EREX        reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_EVAL        reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_EVENTCOUNT  reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_EVENTSTATS  reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_EXPAND      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_EXTRACT     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FIELDFORMAT reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FIELDS      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FIELDSUMMARY reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FILLDOWN    reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FILLNULL    reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FINDTYPES   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FLATTEN     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FOLDERIZE   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_FOREACH     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_HEAD        reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_INPUTLOOKUP reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_LOOKUP      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_MAKERESULTS reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_OUTLIER     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_OUTPUTLOOKUP reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_REGEX       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_RENAME      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_REVERSE     reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_SEARCH      reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_SORT        reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_STATS       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_STREAMSTATS reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_TABLE       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_TIMECHART   reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_TOP         reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_TRANSACTION reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    CMD_WHERE       reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RPAREN          reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    COMMA           reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    QRPAREN         reduce using rule 38 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)


state 585

    (45) expression_value -> expression_value PLUS expression_value .
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . DEQ expression_value
    (50) expression_value -> expression_value . EQ expression_value
    (51) expression_value -> expression_value . COMP_OP expression_value
    (52) expression_value -> expression_value . MOD expression_value
    (53) expression_value -> expression_value . DOT expression_value

    PLUS            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    MINUS           reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    DEQ             reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    EQ              reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    COMP_OP         reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    MOD             reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    DOT             reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    AND_OP          reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    OR_OP           reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    PIPE            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    $end            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    RBRACK          reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    NAME            reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    OUTPUT_OP       reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ABSTRACT    reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ACCUM       reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ADDCOLTOTALS reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ADDINFO     reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ADDTOTALS   reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ANALYSEFIELDS reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ANOMALIES   reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
    CMD_ANOMALOUSVALUE reduce using rule 45 (expression_value -> expression_value PLUS expression_value .)
