Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (238) values_list -> value .

    RPAREN          reduce using rule 238 (values_list -> value .)
    COMMA           reduce using rule 238 (values_list -> value .)


state 330

    (27) filter -> CASE_OP LPAREN value RPAREN .

    NAME            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    NUMBER          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    CASE_OP         reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    TERM_OP         reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    LBRACK          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    FLOAT           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    MINUS           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    QUOTE           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    STRING          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    PATTERN         reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    TIMESPECIFIER   reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    DATE            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    NOT_OP          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    LPAREN          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    PIPE            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    $end            reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    AND_OP          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    OR_OP           reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    RBRACK          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)
    RPAREN          reduce using rule 27 (filter -> CASE_OP LPAREN value RPAREN .)


state 331

    (28) filter -> TERM_OP LPAREN value RPAREN .

    NAME            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    NUMBER          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    CASE_OP         reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    TERM_OP         reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    LBRACK          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    FLOAT           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    MINUS           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    QUOTE           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    STRING          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    PATTERN         reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    TIMESPECIFIER   reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    DATE            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    NOT_OP          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    LPAREN          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    PIPE            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    $end            reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    AND_OP          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    OR_OP           reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    RBRACK          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)
    RPAREN          reduce using rule 28 (filter -> TERM_OP LPAREN value RPAREN .)


state 332

    (5) subsearch -> LBRACK new_scope search_exp RBRACK .

    NAME            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    NUMBER          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    CASE_OP         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    TERM_OP         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    LBRACK          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    FLOAT           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    MINUS           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    QUOTE           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    STRING          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    PATTERN         reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    TIMESPECIFIER   reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    DATE            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    NOT_OP          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    LPAREN          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    PIPE            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    $end            reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    AND_OP          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    OR_OP           reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    RBRACK          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)
    RPAREN          reduce using rule 5 (subsearch -> LBRACK new_scope search_exp RBRACK .)


state 333

    (56) commands -> commands PIPE commands_names error .

    PIPE            reduce using rule 56 (commands -> commands PIPE commands_names error .)
    $end            reduce using rule 56 (commands -> commands PIPE commands_names error .)
    RBRACK          reduce using rule 56 (commands -> commands PIPE commands_names error .)


state 334

    (93) command -> CMD_STATS args_list agg_terms_list BY_CLAUSE . fields_list
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    fields_list                    shift and go to state 384
    field_name                     shift and go to state 141
    agg_fun                        shift and go to state 137

state 335

    (94) command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .
    (213) fields_list -> fields_list . COMMA field_name
    (214) fields_list -> fields_list . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    PIPE            reduce using rule 94 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    $end            reduce using rule 94 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 94 (command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list .)
    COMMA           shift and go to state 276
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    field_name                     shift and go to state 277
    agg_fun                        shift and go to state 137

state 336

    (201) agg_terms_list -> agg_terms_list COMMA agg_term .

    BY_CLAUSE       reduce using rule 201 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    COMMA           reduce using rule 201 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    NAME            reduce using rule 201 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    PIPE            reduce using rule 201 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    $end            reduce using rule 201 (agg_terms_list -> agg_terms_list COMMA agg_term .)
    RBRACK          reduce using rule 201 (agg_terms_list -> agg_terms_list COMMA agg_term .)


state 337

    (222) args_term -> NAME EQ args_value .

    NAME            reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ABSTRACT    reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ACCUM       reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ADDCOLTOTALS reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ADDINFO     reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ADDTOTALS   reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ANALYSEFIELDS reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ANOMALIES   reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ANOMALOUSVALUE reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ANOMALYDETECTION reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_APPEND      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_APPENDCOLS  reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_APPENDPIPE  reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_ARULES      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_AUDIT       reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_AUTOREGRESS reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_BIN         reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_BUCKETDIR   reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_DEDUP       reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_EVAL        reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_EXPAND      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_FIELDS      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_FILLNULL    reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_FLATTEN     reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_INPUTLOOKUP reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_LOOKUP      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_OUTPUTLOOKUP reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_RENAME      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_REVERSE     reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_SEARCH      reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_SORT        reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_STATS       reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_TABLE       reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_TOP         reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_TRANSACTION reduce using rule 222 (args_term -> NAME EQ args_value .)
    CMD_WHERE       reduce using rule 222 (args_term -> NAME EQ args_value .)
    PIPE            reduce using rule 222 (args_term -> NAME EQ args_value .)
    $end            reduce using rule 222 (args_term -> NAME EQ args_value .)
    RBRACK          reduce using rule 222 (args_term -> NAME EQ args_value .)
    PATTERN         reduce using rule 222 (args_term -> NAME EQ args_value .)
    LBRACK          reduce using rule 222 (args_term -> NAME EQ args_value .)
    BY_CLAUSE       reduce using rule 222 (args_term -> NAME EQ args_value .)
    SORTBY_CLAUSE   reduce using rule 222 (args_term -> NAME EQ args_value .)


state 338

    (224) args_value -> value .

    NAME            reduce using rule 224 (args_value -> value .)
    CMD_ABSTRACT    reduce using rule 224 (args_value -> value .)
    CMD_ACCUM       reduce using rule 224 (args_value -> value .)
    CMD_ADDCOLTOTALS reduce using rule 224 (args_value -> value .)
    CMD_ADDINFO     reduce using rule 224 (args_value -> value .)
    CMD_ADDTOTALS   reduce using rule 224 (args_value -> value .)
    CMD_ANALYSEFIELDS reduce using rule 224 (args_value -> value .)
    CMD_ANOMALIES   reduce using rule 224 (args_value -> value .)
    CMD_ANOMALOUSVALUE reduce using rule 224 (args_value -> value .)
    CMD_ANOMALYDETECTION reduce using rule 224 (args_value -> value .)
    CMD_APPEND      reduce using rule 224 (args_value -> value .)
    CMD_APPENDCOLS  reduce using rule 224 (args_value -> value .)
    CMD_APPENDPIPE  reduce using rule 224 (args_value -> value .)
    CMD_ARULES      reduce using rule 224 (args_value -> value .)
    CMD_AUDIT       reduce using rule 224 (args_value -> value .)
    CMD_AUTOREGRESS reduce using rule 224 (args_value -> value .)
    CMD_BIN         reduce using rule 224 (args_value -> value .)
    CMD_BUCKETDIR   reduce using rule 224 (args_value -> value .)
    CMD_DEDUP       reduce using rule 224 (args_value -> value .)
    CMD_EVAL        reduce using rule 224 (args_value -> value .)
    CMD_EXPAND      reduce using rule 224 (args_value -> value .)
    CMD_FIELDS      reduce using rule 224 (args_value -> value .)
    CMD_FILLNULL    reduce using rule 224 (args_value -> value .)
    CMD_FLATTEN     reduce using rule 224 (args_value -> value .)
    CMD_INPUTLOOKUP reduce using rule 224 (args_value -> value .)
    CMD_LOOKUP      reduce using rule 224 (args_value -> value .)
    CMD_OUTPUTLOOKUP reduce using rule 224 (args_value -> value .)
    CMD_RENAME      reduce using rule 224 (args_value -> value .)
    CMD_REVERSE     reduce using rule 224 (args_value -> value .)
    CMD_SEARCH      reduce using rule 224 (args_value -> value .)
    CMD_SORT        reduce using rule 224 (args_value -> value .)
    CMD_STATS       reduce using rule 224 (args_value -> value .)
    CMD_TABLE       reduce using rule 224 (args_value -> value .)
    CMD_TOP         reduce using rule 224 (args_value -> value .)
    CMD_TRANSACTION reduce using rule 224 (args_value -> value .)
    CMD_WHERE       reduce using rule 224 (args_value -> value .)
    PIPE            reduce using rule 224 (args_value -> value .)
    $end            reduce using rule 224 (args_value -> value .)
