Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 328 (command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .)
    $end            reduce using rule 328 (command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .)
    RBRACK          reduce using rule 328 (command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args .)
    COMMA           shift and go to state 469
    NAME            shift and go to state 572
    OUTPUT_OP       shift and go to state 118
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    streamstats_args_term          shift and go to state 470
    args_term                      shift and go to state 289
    commands_names                 shift and go to state 117

state 668

    (264) command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .

    NAME            reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    OUTPUT_OP       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ABSTRACT    reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ACCUM       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDCOLTOTALS reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDINFO     reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ADDTOTALS   reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANALYSEFIELDS reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALIES   reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALOUSVALUE reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ANOMALYDETECTION reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPEND      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPENDCOLS  reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_APPENDPIPE  reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_ARULES      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_AUDIT       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_AUTOREGRESS reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_BIN         reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_BUCKETDIR   reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CEFOUT      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CHART       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CLUSTER     reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_COFILTER    reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_COLLECT     reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONCURRENCY reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONTINGENCY reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CONVERT     reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_CORRELATE   reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DATAMODEL   reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DBINSPECT   reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DEDUP       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DELETE      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DELTA       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_DIFF        reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EREX        reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVAL        reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVENTCOUNT  reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EVENTSTATS  reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_EXPAND      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FIELDS      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FILLNULL    reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_FLATTEN     reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_INPUTLOOKUP reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_LOOKUP      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_MAKERESULTS reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_OUTPUTLOOKUP reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_REGEX       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_RENAME      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_REVERSE     reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_SEARCH      reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_SORT        reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_STATS       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_STREAMSTATS reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TABLE       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TOP         reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_TRANSACTION reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    CMD_WHERE       reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    PIPE            reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    $end            reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)
    RBRACK          reduce using rule 264 (command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause .)


state 669

    (278) chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .

    NAME            reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    OUTPUT_OP       reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ABSTRACT    reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ACCUM       reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ADDINFO     reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ADDTOTALS   reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ANOMALIES   reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_APPEND      reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_APPENDCOLS  reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_APPENDPIPE  reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_ARULES      reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_AUDIT       reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_AUTOREGRESS reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_BIN         reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_BUCKETDIR   reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CEFOUT      reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CHART       reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CLUSTER     reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_COFILTER    reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_COLLECT     reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CONCURRENCY reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CONTINGENCY reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CONVERT     reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_CORRELATE   reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_DATAMODEL   reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_DBINSPECT   reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_DEDUP       reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
    CMD_DELETE      reduce using rule 278 (chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER .)
