Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    PIPE            reduce using rule 208 (args_term -> NAME EQ value .)
    $end            reduce using rule 208 (args_term -> NAME EQ value .)
    RBRACK          reduce using rule 208 (args_term -> NAME EQ value .)
    LBRACK          reduce using rule 208 (args_term -> NAME EQ value .)
    BY_CLAUSE       reduce using rule 208 (args_term -> NAME EQ value .)
    SORTBY_CLAUSE   reduce using rule 208 (args_term -> NAME EQ value .)


state 287

    (192) agg_term -> agg_fun LPAREN field_name . RPAREN AS_CLAUSE field_name
    (193) agg_term -> agg_fun LPAREN field_name . RPAREN

    RPAREN          shift and go to state 324


state 288

    (201) fields_list -> fields_list COMMA field_name .

    COMMA           reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    NAME            reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    PIPE            reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    $end            reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    RBRACK          reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    SORTBY_CLAUSE   reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    OUTPUT_OP       reduce using rule 201 (fields_list -> fields_list COMMA field_name .)
    OUTPUT_NEW_OP   reduce using rule 201 (fields_list -> fields_list COMMA field_name .)


state 289

    (94) eval_exprs -> eval_expr_assign COMMA eval_exprs .

    PIPE            reduce using rule 94 (eval_exprs -> eval_expr_assign COMMA eval_exprs .)
    $end            reduce using rule 94 (eval_exprs -> eval_expr_assign COMMA eval_exprs .)
    RBRACK          reduce using rule 94 (eval_exprs -> eval_expr_assign COMMA eval_exprs .)


state 290

    (96) eval_expr_assign -> field_name EQ expression .

    COMMA           reduce using rule 96 (eval_expr_assign -> field_name EQ expression .)
    PIPE            reduce using rule 96 (eval_expr_assign -> field_name EQ expression .)
    $end            reduce using rule 96 (eval_expr_assign -> field_name EQ expression .)
    RBRACK          reduce using rule 96 (eval_expr_assign -> field_name EQ expression .)


state 291

    (198) rfields_list -> rfields_list COMMA rfield_term .

    COMMA           reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)
    NAME            reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)
    PIPE            reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)
    $end            reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)
    RBRACK          reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)
    OUTPUT_OP       reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)
    OUTPUT_NEW_OP   reduce using rule 198 (rfields_list -> rfields_list COMMA rfield_term .)


state 292

    (204) rfield_term -> field_name AS_CLAUSE field_name .

    COMMA           reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)
    NAME            reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)
    PIPE            reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)
    $end            reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)
    RBRACK          reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)
    OUTPUT_OP       reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)
    OUTPUT_NEW_OP   reduce using rule 204 (rfield_term -> field_name AS_CLAUSE field_name .)


state 293

    (103) sort_clause -> sort_term COMMA sort_clause .

    PIPE            reduce using rule 103 (sort_clause -> sort_term COMMA sort_clause .)
    $end            reduce using rule 103 (sort_clause -> sort_term COMMA sort_clause .)
    RBRACK          reduce using rule 103 (sort_clause -> sort_term COMMA sort_clause .)


state 294

    (108) command -> CMD_DEDUP NUMBER fields_list args_list . SORTBY_CLAUSE sort_clause
    (110) command -> CMD_DEDUP NUMBER fields_list args_list .
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    SORTBY_CLAUSE   shift and go to state 325
    PIPE            reduce using rule 110 (command -> CMD_DEDUP NUMBER fields_list args_list .)
    $end            reduce using rule 110 (command -> CMD_DEDUP NUMBER fields_list args_list .)
    RBRACK          reduce using rule 110 (command -> CMD_DEDUP NUMBER fields_list args_list .)
    NAME            shift and go to state 113

    args_term                      shift and go to state 215

state 295

    (112) command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE . sort_clause
    (103) sort_clause -> . sort_term COMMA sort_clause
    (104) sort_clause -> . sort_term
    (105) sort_term -> . PLUS field_name
    (106) sort_term -> . MINUS field_name
    (107) sort_term -> . field_name
    (205) field_name -> . NAME

    PLUS            shift and go to state 107
    MINUS           shift and go to state 109
    NAME            shift and go to state 94

    sort_clause                    shift and go to state 326
    sort_term                      shift and go to state 106
    field_name                     shift and go to state 108

state 296

    (109) command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE . sort_clause
    (103) sort_clause -> . sort_term COMMA sort_clause
    (104) sort_clause -> . sort_term
    (105) sort_term -> . PLUS field_name
    (106) sort_term -> . MINUS field_name
    (107) sort_term -> . field_name
    (205) field_name -> . NAME

    PLUS            shift and go to state 107
    MINUS           shift and go to state 109
    NAME            shift and go to state 94

    sort_clause                    shift and go to state 327
    sort_term                      shift and go to state 106
    field_name                     shift and go to state 108

state 297

    (113) command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .

    PIPE            reduce using rule 113 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 113 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 113 (command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause .)


state 298

    (7) subpipeline -> LBRACK commands RBRACK .

    PIPE            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    $end            reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)
    RBRACK          reduce using rule 7 (subpipeline -> LBRACK commands RBRACK .)


state 299

    (32) expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .

    PIPE            reduce using rule 32 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    $end            reduce using rule 32 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RBRACK          reduce using rule 32 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    RPAREN          reduce using rule 32 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)
    COMMA           reduce using rule 32 (expression_logic_exp -> expression_logic_term OR_OP expression_logic_term .)


state 300

    (34) expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .

    OR_OP           reduce using rule 34 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    PIPE            reduce using rule 34 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    $end            reduce using rule 34 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RBRACK          reduce using rule 34 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    RPAREN          reduce using rule 34 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)
    COMMA           reduce using rule 34 (expression_logic_term -> expression_logic_factor AND_OP expression_logic_term .)


state 301

    (41) expression_value -> expression_value PLUS expression_value .
    (41) expression_value -> expression_value . PLUS expression_value
    (42) expression_value -> expression_value . MINUS expression_value
    (43) expression_value -> expression_value . TIMES expression_value
    (44) expression_value -> expression_value . DIVIDE expression_value
    (45) expression_value -> expression_value . EQ expression_value
    (46) expression_value -> expression_value . COMP_OP expression_value

    PLUS            reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    MINUS           reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    EQ              reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    COMP_OP         reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    AND_OP          reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    OR_OP           reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    PIPE            reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    $end            reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    RBRACK          reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    RPAREN          reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    COMMA           reduce using rule 41 (expression_value -> expression_value PLUS expression_value .)
    TIMES           shift and go to state 251
    DIVIDE          shift and go to state 252

  ! TIMES           [ reduce using rule 41 (expression_value -> expression_value PLUS expression_value .) ]
  ! DIVIDE          [ reduce using rule 41 (expression_value -> expression_value PLUS expression_value .) ]
  ! PLUS            [ shift and go to state 249 ]
  ! MINUS           [ shift and go to state 250 ]
  ! EQ              [ shift and go to state 253 ]
  ! COMP_OP         [ shift and go to state 254 ]


state 302

    (47) expression_value -> LPAREN . expression_value RPAREN
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    LPAREN          shift and go to state 302
