Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    PIPE            reduce using rule 145 (command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .)
    $end            reduce using rule 145 (command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .)
    RBRACK          reduce using rule 145 (command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression .)


state 272

    (150) command -> CMD_ACCUM field_name AS_CLAUSE field_name .

    PIPE            reduce using rule 150 (command -> CMD_ACCUM field_name AS_CLAUSE field_name .)
    $end            reduce using rule 150 (command -> CMD_ACCUM field_name AS_CLAUSE field_name .)
    RBRACK          reduce using rule 150 (command -> CMD_ACCUM field_name AS_CLAUSE field_name .)


state 273

    (152) command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 152 (command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .)
    $end            reduce using rule 152 (command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 152 (command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 274

    (24) filter -> NAME IN_OP LPAREN values_list RPAREN .

    NAME            reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    NUMBER          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    LBRACK          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    FLOAT           reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    MINUS           reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    QUOTE           reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    STRING          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    PATTERN         reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    NOT_OP          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    LPAREN          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    PIPE            reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    $end            reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    AND_OP          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    OR_OP           reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    RBRACK          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)
    RPAREN          reduce using rule 24 (filter -> NAME IN_OP LPAREN values_list RPAREN .)


state 275

    (187) values_list -> values_list COMMA . value
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    NAME            shift and go to state 140
    PATTERN         shift and go to state 20

    value                          shift and go to state 289

state 276

    (79) command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 79 (command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list .)
    $end            reduce using rule 79 (command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 79 (command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 277

    (161) agg_term -> agg_fun LPAREN field_name RPAREN . AS_CLAUSE field_name
    (162) agg_term -> agg_fun LPAREN field_name RPAREN .

    AS_CLAUSE       shift and go to state 290
    BY_CLAUSE       reduce using rule 162 (agg_term -> agg_fun LPAREN field_name RPAREN .)
    COMMA           reduce using rule 162 (agg_term -> agg_fun LPAREN field_name RPAREN .)
    NAME            reduce using rule 162 (agg_term -> agg_fun LPAREN field_name RPAREN .)
    PIPE            reduce using rule 162 (agg_term -> agg_fun LPAREN field_name RPAREN .)
    $end            reduce using rule 162 (agg_term -> agg_fun LPAREN field_name RPAREN .)
    RBRACK          reduce using rule 162 (agg_term -> agg_fun LPAREN field_name RPAREN .)


state 278

    (99) command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE . sort_clause
    (94) sort_clause -> . sort_term COMMA sort_clause
    (95) sort_clause -> . sort_term
    (96) sort_term -> . PLUS field_name
    (97) sort_term -> . MINUS field_name
    (98) sort_term -> . field_name
    (174) field_name -> . NAME

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    NAME            shift and go to state 82

    sort_clause                    shift and go to state 291
    sort_term                      shift and go to state 94
    field_name                     shift and go to state 96

state 279

    (103) command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause .

    PIPE            reduce using rule 103 (command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 103 (command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 103 (command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause .)


state 280

    (100) command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause .

    PIPE            reduce using rule 100 (command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause .)
    $end            reduce using rule 100 (command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause .)
    RBRACK          reduce using rule 100 (command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause .)


state 281

    (43) expression_value -> LPAREN expression_value . RPAREN
    (37) expression_value -> expression_value . PLUS expression_value
    (38) expression_value -> expression_value . MINUS expression_value
    (39) expression_value -> expression_value . TIMES expression_value
    (40) expression_value -> expression_value . DIVIDE expression_value
    (41) expression_value -> expression_value . EQ expression_value
    (42) expression_value -> expression_value . COMP_OP expression_value

    RPAREN          shift and go to state 264
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215
    EQ              shift and go to state 216
    COMP_OP         shift and go to state 217


state 282

    (35) expression_value -> expr_fun LPAREN expression_fun_args RPAREN .

    PLUS            reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    MINUS           reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    TIMES           reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    DIVIDE          reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    EQ              reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    COMP_OP         reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    AND_OP          reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    OR_OP           reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    PIPE            reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    $end            reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    RBRACK          reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    RPAREN          reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)
    COMMA           reduce using rule 35 (expression_value -> expr_fun LPAREN expression_fun_args RPAREN .)


state 283

    (45) expression_fun_args -> expression COMMA . expression_fun_args
    (45) expression_fun_args -> . expression COMMA expression_fun_args
    (46) expression_fun_args -> . expression
    (27) expression -> . expression_logic_exp
    (28) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (29) expression_logic_exp -> . expression_logic_term
    (30) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (31) expression_logic_term -> . expression_logic_factor
    (32) expression_logic_factor -> . expression_value
    (33) expression_logic_factor -> . NOT_OP expression_logic_factor
    (34) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (35) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (36) expression_value -> . value
    (37) expression_value -> . expression_value PLUS expression_value
    (38) expression_value -> . expression_value MINUS expression_value
    (39) expression_value -> . expression_value TIMES expression_value
    (40) expression_value -> . expression_value DIVIDE expression_value
    (41) expression_value -> . expression_value EQ expression_value
    (42) expression_value -> . expression_value COMP_OP expression_value
    (43) expression_value -> . LPAREN expression_value RPAREN
    (44) expr_fun -> . NAME
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
